id,summary_date,dimension_type,dimension_value,total_records,high_risk_records,low_risk_records,average_probability,created_at
533,2026-05-17,medicinal_product,cisplatin,8,8,0,0.9500000000000001,2026-05-16 23:11:36.319424+00
534,2026-05-17,medicinal_product,meropenem,4,4,0,0.95,2026-05-16 23:11:36.319424+00
535,2026-05-17,medicinal_product,cubicin,11,11,0,0.9500000000000001,2026-05-16 23:11:36.319424+00
536,2026-05-17,medicinal_product,amoxicillin+clavulanate,4,4,0,0.95,2026-05-16 23:11:36.319424+00
537,2026-05-17,medicinal_product,tenofovir disoproxil fumarate,4,4,0,0.95,2026-05-16 23:11:36.319424+00
538,2026-05-17,medicinal_product,flovent,4,4,0,0.95,2026-05-16 23:11:36.319424+00
539,2026-05-17,medicinal_product,lovaza,4,4,0,0.95,2026-05-16 23:11:36.319424+00
540,2026-05-17,medicinal_product,relenza,4,4,0,0.95,2026-05-16 23:11:36.319424+00
541,2026-05-17,medicinal_product,zinnat,4,4,0,0.95,2026-05-16 23:11:36.319424+00
542,2026-05-17,medicinal_product,unknown drug,4,4,0,0.95,2026-05-16 23:11:36.319424+00
543,2026-05-17,medicinal_product,pristiq,12,0,12,0.05000000000000001,2026-05-16 23:11:36.319424+00
544,2026-05-17,medicinal_product,fluorouracile teva,4,4,0,0.95,2026-05-16 23:11:36.319424+00
545,2026-05-17,medicinal_product,metformin hydrochloride.,8,8,0,0.9500000000000001,2026-05-16 23:11:36.319424+00
546,2026-05-17,medicinal_product,amlodipine besylate.,4,0,4,0.05,2026-05-16 23:11:36.319424+00
547,2026-05-17,medicinal_product,zoledronate,4,4,0,0.95,2026-05-16 23:11:36.319424+00
548,2026-05-17,medicinal_product,doxycycline,3,3,0,0.9499999999999998,2026-05-16 23:11:36.319424+00
549,2026-05-17,medicinal_product,ramipril.,3,3,0,0.9499999999999998,2026-05-16 23:11:36.319424+00
550,2026-05-17,medicinal_product,ciclosporin,3,3,0,0.9499999999999998,2026-05-16 23:11:36.319424+00
551,2026-05-17,medicinal_product,depakote sprinkle,4,0,4,0.05,2026-05-16 23:11:36.319424+00
552,2026-05-17,medicinal_product,"feiba 500 u injektio/infuusiokuiva-aine ja liuotin, liuosta varten",4,4,0,0.95,2026-05-16 23:11:36.319424+00
553,2026-05-17,medicinal_product,docetaxel (unknown),8,8,0,0.95,2026-05-16 23:11:36.319424+00
554,2026-05-17,medicinal_product,eviplera,4,4,0,0.95,2026-05-16 23:11:36.319424+00
555,2026-05-17,medicinal_product,feldene,4,0,4,0.05,2026-05-16 23:11:36.319424+00
556,2026-05-17,medicinal_product,geodon,8,0,8,0.049999999999999996,2026-05-16 23:11:36.319424+00
557,2026-05-17,medicinal_product,metformin hcl,4,4,0,0.95,2026-05-16 23:11:36.319424+00
558,2026-05-17,medicinal_product,visipaque,4,4,0,0.95,2026-05-16 23:11:36.319424+00
559,2026-05-17,medicinal_product,acetylsalicylic acid({=100 mg),4,4,0,0.95,2026-05-16 23:11:36.319424+00
560,2026-05-17,medicinal_product,"brevibloc 2,5 g/10 ml, solution injectable ? diluer (i.v.)",4,4,0,0.95,2026-05-16 23:11:36.319424+00
561,2026-05-17,medicinal_product,codeine sulfate,4,0,4,0.05,2026-05-16 23:11:36.319424+00
562,2026-05-17,medicinal_product,abilify maintena,4,4,0,0.95,2026-05-16 23:11:36.319424+00
563,2026-05-17,medicinal_product,epoprostenol.,8,0,8,0.05,2026-05-16 23:11:36.319424+00
564,2026-05-17,medicinal_product,clarith tab,4,4,0,0.95,2026-05-16 23:11:36.319424+00
565,2026-05-17,medicinal_product,lansoprazole,4,4,0,0.95,2026-05-16 23:11:36.319424+00
566,2026-05-17,medicinal_product,boniva,4,4,0,0.95,2026-05-16 23:11:36.319424+00
567,2026-05-17,medicinal_product,morphine sulfate extended-release tablets (rhodes 74-862),3,3,0,0.9499999999999998,2026-05-16 23:11:36.319424+00
568,2026-05-17,medicinal_product,granulocyte macrophage colony stim factor,3,3,0,0.9499999999999998,2026-05-16 23:11:36.319424+00
569,2026-05-17,medicinal_product,afrin no drip,3,0,3,0.05000000000000001,2026-05-16 23:11:36.319424+00
570,2026-05-17,medicinal_product,xgeva,4,4,0,0.95,2026-05-16 23:11:36.319424+00
571,2026-05-17,medicinal_product,imbruvica,4,4,0,0.95,2026-05-16 23:11:36.319424+00
572,2026-05-17,medicinal_product,onfi (oral suspension),4,0,4,0.05,2026-05-16 23:11:36.319424+00
573,2026-05-17,medicinal_product,nodoz,4,4,0,0.95,2026-05-16 23:11:36.319424+00
574,2026-05-17,medicinal_product,xalkori,4,0,4,0.05,2026-05-16 23:11:36.319424+00
575,2026-05-17,medicinal_product,advil,4,0,4,0.05,2026-05-16 23:11:36.319424+00
576,2026-05-17,medicinal_product,sumatriptan succinate tablets,4,4,0,0.95,2026-05-16 23:11:36.319424+00
577,2026-05-17,medicinal_product,fluoxetine,4,4,0,0.95,2026-05-16 23:11:36.319424+00
578,2026-05-17,medicinal_product,avolve,8,8,0,0.95,2026-05-16 23:11:36.319424+00
579,2026-05-17,medicinal_product,zemplar,4,4,0,0.95,2026-05-16 23:11:36.319424+00
580,2026-05-17,medicinal_product,methadone,4,4,0,0.95,2026-05-16 23:11:36.319424+00
581,2026-05-17,medicinal_product,ibuprofen,12,12,0,0.9500000000000001,2026-05-16 23:11:36.319424+00
582,2026-05-17,medicinal_product,belimumab,4,4,0,0.95,2026-05-16 23:11:36.319424+00
583,2026-05-17,medicinal_product,ceftriaxone,19,19,0,0.9499999999999998,2026-05-16 23:11:36.319424+00
584,2026-05-17,medicinal_product,chantix,39,12,27,0.3269230769230769,2026-05-16 23:11:36.319424+00
585,2026-05-17,medicinal_product,procardia,3,0,3,0.05000000000000001,2026-05-16 23:11:36.319424+00
586,2026-05-17,medicinal_product,"humulin 30% regular, 70% nph",3,3,0,0.9499999999999998,2026-05-16 23:11:36.319424+00
587,2026-05-17,medicinal_product,fanapt,3,3,0,0.9499999999999998,2026-05-16 23:11:36.319424+00
588,2026-05-17,medicinal_product,sabril (for oral solution),15,7,8,0.4699999999999999,2026-05-16 23:11:36.319424+00
589,2026-05-17,medicinal_product,omniscan,31,31,0,0.9499999999999996,2026-05-16 23:11:36.319424+00
590,2026-05-17,medicinal_product,treanda,3,0,3,0.05000000000000001,2026-05-16 23:11:36.319424+00
591,2026-05-17,medicinal_product,warfarin,15,12,3,0.7699999999999999,2026-05-16 23:11:36.319424+00
592,2026-05-17,medicinal_product,prinivil,3,0,3,0.05000000000000001,2026-05-16 23:11:36.319424+00
593,2026-05-17,medicinal_product,nasacort allergy,4,4,0,0.95,2026-05-16 23:11:36.319424+00
594,2026-05-17,medicinal_product,paracetamol,4,4,0,0.95,2026-05-16 23:11:36.319424+00
595,2026-05-17,medicinal_product,zegerid otc capsules,4,0,4,0.05,2026-05-16 23:11:36.319424+00
596,2026-05-17,medicinal_product,gilenya,54,51,3,0.8999999999999999,2026-05-16 23:11:36.319424+00
597,2026-05-17,medicinal_product,zytiga,4,4,0,0.95,2026-05-16 23:11:36.319424+00
598,2026-05-17,medicinal_product,gleevec,23,23,0,0.9500000000000001,2026-05-16 23:11:36.319424+00
599,2026-05-17,medicinal_product,asmanex twisthaler,4,0,4,0.05,2026-05-16 23:11:36.319424+00
600,2026-05-17,medicinal_product,effexor xr,44,24,20,0.5409090909090909,2026-05-16 23:11:36.319424+00
601,2026-05-17,medicinal_product,tobi,15,15,0,0.95,2026-05-16 23:11:36.319424+00
602,2026-05-17,medicinal_product,xeljanz,12,4,8,0.35000000000000003,2026-05-16 23:11:36.319424+00
603,2026-05-17,medicinal_product,noriday,4,4,0,0.95,2026-05-16 23:11:36.319424+00
604,2026-05-17,medicinal_product,atorvastatin calcium (unknown),4,4,0,0.95,2026-05-16 23:11:36.319424+00
605,2026-05-17,medicinal_product,xanax,8,8,0,0.95,2026-05-16 23:11:36.319424+00
606,2026-05-17,medicinal_product,bystolic,8,8,0,0.95,2026-05-16 23:11:36.319424+00
607,2026-05-17,medicinal_product,trazodone,8,8,0,0.95,2026-05-16 23:11:36.319424+00
608,2026-05-17,medicinal_product,avandia,44,44,0,0.95,2026-05-16 23:11:36.319424+00
609,2026-05-17,medicinal_product,lamictal,20,20,0,0.9499999999999998,2026-05-16 23:11:36.319424+00
610,2026-05-17,medicinal_product,ventolin,8,8,0,0.9500000000000001,2026-05-16 23:11:36.319424+00
611,2026-05-17,medicinal_product,ramipril,12,12,0,0.9499999999999998,2026-05-16 23:11:36.319424+00
612,2026-05-17,medicinal_product,advair,24,24,0,0.9499999999999998,2026-05-16 23:11:36.319424+00
613,2026-05-17,medicinal_product,tykerb,16,16,0,0.95,2026-05-16 23:11:36.319424+00
614,2026-05-17,medicinal_product,apresoline hydrochloride,4,0,4,0.05,2026-05-16 23:11:36.319424+00
615,2026-05-17,medicinal_product,veletri,8,8,0,0.95,2026-05-16 23:11:36.319424+00
616,2026-05-17,medicinal_product,gammagard liquid,8,4,4,0.5,2026-05-16 23:11:36.319424+00
617,2026-05-17,medicinal_product,dianeal pd2,12,8,4,0.65,2026-05-16 23:11:36.319424+00
618,2026-05-17,medicinal_product,proair hfa,12,8,4,0.65,2026-05-16 23:11:36.319424+00
619,2026-05-17,medicinal_product,copaxone,12,4,8,0.35000000000000003,2026-05-16 23:11:36.319424+00
620,2026-05-17,medicinal_product,tacrolimus,4,4,0,0.95,2026-05-16 23:11:36.319424+00
621,2026-05-17,medicinal_product,lasix,7,0,7,0.049999999999999996,2026-05-16 23:11:36.319424+00
622,2026-05-17,medicinal_product,alendronic acid,20,20,0,0.95,2026-05-16 23:11:36.319424+00
623,2026-05-17,medicinal_product,tisseel vh s/d,4,0,4,0.05,2026-05-16 23:11:36.319424+00
624,2026-05-17,medicinal_product,revatio,27,0,27,0.05,2026-05-16 23:11:36.319424+00
625,2026-05-17,medicinal_product,captopril sandoz,3,3,0,0.9499999999999998,2026-05-16 23:11:36.319424+00
626,2026-05-17,medicinal_product,forteo,3,3,0,0.9499999999999998,2026-05-16 23:11:36.319424+00
627,2026-05-17,medicinal_product,vicodin,3,3,0,0.9499999999999998,2026-05-16 23:11:36.319424+00
628,2026-05-17,medicinal_product,lisinopril hctz,3,0,3,0.05000000000000001,2026-05-16 23:11:36.319424+00
629,2026-05-17,medicinal_product,voveran,3,3,0,0.9499999999999998,2026-05-16 23:11:36.319424+00
630,2026-05-17,medicinal_product,"forane (isoflurane, usp)",7,7,0,0.9500000000000001,2026-05-16 23:11:36.319424+00
631,2026-05-17,medicinal_product,tofacitinib citrate,3,3,0,0.9499999999999998,2026-05-16 23:11:36.319424+00
632,2026-05-17,medicinal_product,azilect,6,3,3,0.5,2026-05-16 23:11:36.319424+00
633,2026-05-17,medicinal_product,doxazosin,8,8,0,0.9500000000000001,2026-05-16 23:11:36.319424+00
634,2026-05-17,medicinal_product,temodal,4,4,0,0.95,2026-05-16 23:11:36.319424+00
635,2026-05-17,medicinal_product,certican,4,4,0,0.95,2026-05-16 23:11:36.319424+00
636,2026-05-17,medicinal_product,klacid,7,7,0,0.9500000000000001,2026-05-16 23:11:36.319424+00
637,2026-05-17,medicinal_product,incivek,4,0,4,0.05,2026-05-16 23:11:36.319424+00
638,2026-05-17,medicinal_product,januvia,11,8,3,0.7045454545454546,2026-05-16 23:11:36.319424+00
639,2026-05-17,medicinal_product,prolia,4,4,0,0.95,2026-05-16 23:11:36.319424+00
640,2026-05-17,medicinal_product,varenicline tartrate,4,4,0,0.95,2026-05-16 23:11:36.319424+00
641,2026-05-17,medicinal_product,indapamide,4,4,0,0.95,2026-05-16 23:11:36.319424+00
642,2026-05-17,medicinal_product,sutent,8,4,4,0.5,2026-05-16 23:11:36.319424+00
643,2026-05-17,medicinal_product,fesoterodine,4,4,0,0.95,2026-05-16 23:11:36.319424+00
644,2026-05-17,medicinal_product,efavirenz/emtricitabine/tenofovir disoproxil fumarate,4,4,0,0.95,2026-05-16 23:11:36.319424+00
645,2026-05-17,medicinal_product,avodart,12,12,0,0.9499999999999998,2026-05-16 23:11:36.319424+00
646,2026-05-17,medicinal_product,sumatriptan.,4,4,0,0.95,2026-05-16 23:11:36.319424+00
647,2026-05-17,medicinal_product,pomalyst,16,16,0,0.95,2026-05-16 23:11:36.319424+00
648,2026-05-17,medicinal_product,famvir,4,4,0,0.95,2026-05-16 23:11:36.319424+00
649,2026-05-17,medicinal_product,vorinostat,4,4,0,0.95,2026-05-16 23:11:36.319424+00
650,2026-05-17,medicinal_product,l-thyroxine                        /00068001/,4,4,0,0.95,2026-05-16 23:11:36.319424+00
651,2026-05-17,medicinal_product,oxygen.,3,0,3,0.05000000000000001,2026-05-16 23:11:36.319424+00
652,2026-05-17,medicinal_product,5-fluorouracil,3,3,0,0.9499999999999998,2026-05-16 23:11:36.319424+00
653,2026-05-17,medicinal_product,zolpidem sandoz,3,3,0,0.9499999999999998,2026-05-16 23:11:36.319424+00
654,2026-05-17,medicinal_product,zithromax,3,0,3,0.05000000000000001,2026-05-16 23:11:36.319424+00
655,2026-05-17,medicinal_product,metformin,3,3,0,0.9499999999999998,2026-05-16 23:11:36.319424+00
656,2026-05-17,medicinal_product,aubagio,18,18,0,0.9499999999999998,2026-05-16 23:11:36.319424+00
657,2026-05-17,medicinal_product,quetiapine (unknown),4,4,0,0.95,2026-05-16 23:11:36.319424+00
658,2026-05-17,medicinal_product,depakine,4,4,0,0.95,2026-05-16 23:11:36.319424+00
659,2026-05-17,medicinal_product,metotressato teva,4,4,0,0.95,2026-05-16 23:11:36.319424+00
660,2026-05-17,medicinal_product,izotonik sodyum klor?r pvc,4,4,0,0.95,2026-05-16 23:11:36.319424+00
661,2026-05-17,medicinal_product,dabigatran,4,0,4,0.05,2026-05-16 23:11:36.319424+00
662,2026-05-17,medicinal_product,toprol,4,4,0,0.95,2026-05-16 23:11:36.319424+00
663,2026-05-17,medicinal_product,champix,8,8,0,0.9500000000000001,2026-05-16 23:11:36.319424+00
664,2026-05-17,medicinal_product,zantac,4,4,0,0.95,2026-05-16 23:11:36.319424+00
665,2026-05-17,medicinal_product,felbamate.,4,4,0,0.95,2026-05-16 23:11:36.319424+00
666,2026-05-17,medicinal_product,claritin reditabs,4,0,4,0.05,2026-05-16 23:11:36.319424+00
667,2026-05-17,medicinal_product,cellcept,4,0,4,0.05,2026-05-16 23:11:36.319424+00
668,2026-05-17,medicinal_product,opsumit,4,4,0,0.95,2026-05-16 23:11:36.319424+00
669,2026-05-17,medicinal_product,diazepam actavis,4,4,0,0.95,2026-05-16 23:11:36.319424+00
670,2026-05-17,medicinal_product,sodium valproate (unknown),3,3,0,0.9499999999999998,2026-05-16 23:11:36.319424+00
671,2026-05-17,medicinal_product,lupron depot,7,7,0,0.9500000000000001,2026-05-16 23:11:36.319424+00
672,2026-05-17,medicinal_product,coumadin tabs 2 mg,3,3,0,0.9499999999999998,2026-05-16 23:11:36.319424+00
673,2026-05-17,medicinal_product,solumedrol,3,3,0,0.9499999999999998,2026-05-16 23:11:36.319424+00
674,2026-05-17,medicinal_product,methylprednisolone acetate,3,3,0,0.9499999999999998,2026-05-16 23:11:36.319424+00
675,2026-05-17,medicinal_product,simulect,3,3,0,0.9499999999999998,2026-05-16 23:11:36.319424+00
676,2026-05-17,medicinal_product,inegy,3,3,0,0.9499999999999998,2026-05-16 23:11:36.319424+00
677,2026-05-17,medicinal_product,dianeal pd4 solution with 1.5% dextrose and 2.5 meq/l calcium,4,4,0,0.95,2026-05-16 23:11:36.319424+00
678,2026-05-17,medicinal_product,tavegil,4,4,0,0.95,2026-05-16 23:11:36.319424+00
679,2026-05-17,medicinal_product,clindamycin,4,4,0,0.95,2026-05-16 23:11:36.319424+00
680,2026-05-17,medicinal_product,kynamro,4,4,0,0.95,2026-05-16 23:11:36.319424+00
681,2026-05-17,medicinal_product,mirtazapine,4,4,0,0.95,2026-05-16 23:11:36.319424+00
682,2026-05-17,medicinal_product,remergil,4,4,0,0.95,2026-05-16 23:11:36.319424+00
683,2026-05-17,medicinal_product,plavix,4,4,0,0.95,2026-05-16 23:11:36.319424+00
684,2026-05-17,medicinal_product,atorvastatin calcium,4,0,4,0.05,2026-05-16 23:11:36.319424+00
685,2026-05-17,medicinal_product,aspirin.,4,4,0,0.95,2026-05-16 23:11:36.319424+00
686,2026-05-17,medicinal_product,risperidone actavis,4,4,0,0.95,2026-05-16 23:11:36.319424+00
687,2026-05-17,medicinal_product,ranidil,4,4,0,0.95,2026-05-16 23:11:36.319424+00
688,2026-05-17,medicinal_product,baby aspirin,4,4,0,0.95,2026-05-16 23:11:36.319424+00
689,2026-05-17,medicinal_product,epivir,4,4,0,0.95,2026-05-16 23:11:36.319424+00
690,2026-05-17,medicinal_product,rifampicin,4,4,0,0.95,2026-05-16 23:11:36.319424+00
691,2026-05-17,medicinal_product,micardis hct,4,0,4,0.05,2026-05-16 23:11:36.319424+00
692,2026-05-17,medicinal_product,estreva,4,4,0,0.95,2026-05-16 23:11:36.319424+00
693,2026-05-17,medicinal_product,benlysta,8,8,0,0.9500000000000001,2026-05-16 23:11:36.319424+00
694,2026-05-17,medicinal_product,metronidazole (unknown),3,3,0,0.9499999999999998,2026-05-16 23:11:36.319424+00
695,2026-05-17,medicinal_product,zetia,3,0,3,0.05000000000000001,2026-05-16 23:11:36.319424+00
696,2026-05-17,medicinal_product,busulfex,3,3,0,0.9499999999999998,2026-05-16 23:11:36.319424+00
697,2026-05-17,medicinal_product,revlimid,58,58,0,0.9499999999999997,2026-05-16 23:11:36.319424+00
698,2026-05-17,medicinal_product,"tienam 500mg/500mg, poudre pour perfusion",3,3,0,0.9499999999999998,2026-05-16 23:11:36.319424+00
699,2026-05-17,medicinal_product,oxytrol for women,53,0,53,0.05000000000000002,2026-05-16 23:11:36.319424+00
700,2026-05-17,medicinal_product,rebif,18,14,4,0.75,2026-05-16 23:11:36.319424+00
701,2026-05-17,medicinal_product,divalproex sodium,7,3,4,0.43571428571428567,2026-05-16 23:11:36.319424+00
702,2026-05-17,medicinal_product,proventil,3,3,0,0.9499999999999998,2026-05-16 23:11:36.319424+00
703,2026-05-17,medicinal_product,onfi,46,16,30,0.3630434782608695,2026-05-16 23:11:36.319424+00
704,2026-05-17,medicinal_product,crestor,7,7,0,0.95,2026-05-16 23:11:36.319424+00
705,2026-05-17,medicinal_product,holoxan,53,53,0,0.9499999999999998,2026-05-16 23:11:36.319424+00
706,2026-05-17,medicinal_product,prednisolone,7,7,0,0.9500000000000001,2026-05-16 23:11:36.319424+00
707,2026-05-17,medicinal_product,yaz,20,20,0,0.9499999999999998,2026-05-16 23:11:36.319424+00
708,2026-05-17,medicinal_product,lipitor,507,495,12,0.9286982248520708,2026-05-16 23:11:36.319424+00
709,2026-05-17,medicinal_product,tasigna,23,15,8,0.6369565217391304,2026-05-16 23:11:36.319424+00
710,2026-05-17,medicinal_product,paclitaxel,16,16,0,0.9500000000000001,2026-05-16 23:11:36.319424+00
711,2026-05-17,medicinal_product,sandostatin lar depot,18,18,0,0.9500000000000001,2026-05-16 23:11:36.319424+00
712,2026-05-17,medicinal_product,remodulin,11,0,11,0.049999999999999996,2026-05-16 23:11:36.319424+00
713,2026-05-17,medicinal_product,complera,4,0,4,0.05,2026-05-16 23:11:36.319424+00
714,2026-05-17,medicinal_product,pradaxa,68,52,16,0.738235294117647,2026-05-16 23:11:36.319424+00
715,2026-05-17,medicinal_product,coricidin hbp cold and flu,63,0,63,0.05000000000000002,2026-05-16 23:11:36.319424+00
716,2026-05-17,medicinal_product,frontal,4,4,0,0.95,2026-05-16 23:11:36.319424+00
717,2026-05-17,medicinal_product,pegasys,4,4,0,0.95,2026-05-16 23:11:36.319424+00
718,2026-05-17,medicinal_product,advil migraine,8,0,8,0.05,2026-05-16 23:11:36.319424+00
719,2026-05-17,medicinal_product,xarelto,12,12,0,0.9499999999999998,2026-05-16 23:11:36.319424+00
720,2026-05-17,medicinal_product,norvasc,11,8,3,0.7045454545454546,2026-05-16 23:11:36.319424+00
721,2026-05-17,medicinal_product,claravis,4,4,0,0.95,2026-05-16 23:11:36.319424+00
722,2026-05-17,medicinal_product,seroquel,4,4,0,0.95,2026-05-16 23:11:36.319424+00
723,2026-05-17,medicinal_product,advair hfa,24,24,0,0.9499999999999997,2026-05-16 23:11:36.319424+00
724,2026-05-17,medicinal_product,kiovig normal immunoglobulin (human) 20g/200ml for intravenous use inj,4,4,0,0.95,2026-05-16 23:11:36.319424+00
725,2026-05-17,medicinal_product,seretide (50mcg/100mcg),4,4,0,0.95,2026-05-16 23:11:36.319424+00
726,2026-05-17,medicinal_product,acitretin,4,4,0,0.95,2026-05-16 23:11:36.319424+00
727,2026-05-17,medicinal_product,triflucan,4,4,0,0.95,2026-05-16 23:11:36.319424+00
728,2026-05-17,medicinal_product,oscal,4,4,0,0.95,2026-05-16 23:11:36.319424+00
